"0","frq(data$c01_06)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-47.87 sd=215.20[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
 -999 |  25 |  0.82 |    0.82 |   0.82
 -888 | 156 |  5.12 |    5.12 |   5.94
    0 | 151 |  4.95 |    4.95 |  10.89
    1 |  43 |  1.41 |    1.41 |  12.30
    2 |  88 |  2.89 |    2.89 |  15.19
    3 | 161 |  5.28 |    5.28 |  20.47
    4 | 240 |  7.87 |    7.87 |  28.35
    5 | 486 | 15.94 |   15.94 |  44.29
    6 | 405 | 13.29 |   13.29 |  57.58
    7 | 354 | 11.61 |   11.61 |  69.19
    8 | 302 |  9.91 |    9.91 |  79.10
    9 | 190 |  6.23 |    6.23 |  85.33
   10 | 447 | 14.67 |   14.67 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","data <- data %>%"
"0","  mutate("
"0","    c01_06 = case_when("
"0","      c01_06 %in% c(-888, -999) ~ NA_real_,"
"0","      TRUE ~ as.numeric(c01_06)"
"0","    )"
"0","  ) %>% "
"0","  set_variable_labels(c01_06 = ""Importance of unions: in helping family-work arrangements"")"
"0",""
"0","frq(data$c01_06)"
"1","[31mImportance of unions: in helping family-work arrangements (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2867 mean=6.14 sd=2.72[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
    0 | 151 |  4.95 |    5.27 |   5.27
    1 |  43 |  1.41 |    1.50 |   6.77
    2 |  88 |  2.89 |    3.07 |   9.84
    3 | 161 |  5.28 |    5.62 |  15.45
    4 | 240 |  7.87 |    8.37 |  23.82
    5 | 486 | 15.94 |   16.95 |  40.77
    6 | 405 | 13.29 |   14.13 |  54.90
    7 | 354 | 11.61 |   12.35 |  67.25
    8 | 302 |  9.91 |   10.53 |  77.78
    9 | 190 |  6.23 |    6.63 |  84.41
   10 | 447 | 14.67 |   15.59 | 100.00
 <NA> | 181 |  5.94 |    <NA> |   <NA>
"
