"0","rm(list=ls())"
"0","options(scipen = 999)"
"0",""
"0","library(pacman)"
"0","p_load("
"0","  # generacion docs "
"0","  flextable,         # tablas personalizadas para word"
"0","  kableExtra,        # mejorar tablas"
"0","  knitr,             # generar reportes reproducibles"
"0","  officer,           # crear/modifcar documentos word o ppt"
"0","  tinytex,           # instalación mínima de LaTeX para generar PDF"
"0","  "
"0","  # importacion datos "
"0","  haven,             # impotar/exportar datos spss, stata, sas con etiquetas"
"0","  readr,             # lectura rápida de csv"
"0","  readxl,            # leer excel "
"0","  "
"0","  # manipulacion "
"0","  forcats,           # manipulación de factores"
"0","  labelled,          # trabajar con variables etiquetadas"
"0","  purrr,             # programación funcional para listas y data frames"
"0","  sjlabelled,        # manejar etiquetas "
"0","  stringr,           # manipular texto"
"0","  sjmisc,            # limpieza y descripción de datos"
"0","  "
"0","  # visualización"
"0","  ggplot2,           # visualización basado en gramática de gráficos"
"0","  ggrepel,           # etiquetas en gráficos sin superposición"
"0","  gridExtra,         # combinar gráficos en uno solo"
"0","  sjPlot,            # visualizar resultados estadísticos"
"0","  "
"0","  # análisis"
"0","  psych,             # análisis general, psicométrico"
"0","  survey,            # diseño survey encuestas complejas"
"0","  srvyr,             # diseño survey con tidy"
"0","  tidyverse,"
"0","  "
"0","  # conexion web"
"0","  curl,              # conexiones http de bajo nivel: para solucionar el problema de la api del ine"
"0","  httr               # cliente http para API"
"0","  )"
