"0","frq(data$e05)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-2.37 sd=88.97[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
 -999 |   13 |  0.43 |    0.43 |   0.43
 -888 |   14 |  0.46 |    0.46 |   0.89
    1 |   28 |  0.92 |    0.92 |   1.80
    2 |   95 |  3.12 |    3.12 |   4.92
    3 |  215 |  7.05 |    7.05 |  11.98
    4 |  201 |  6.59 |    6.59 |  18.57
    5 | 1062 | 34.84 |   34.84 |  53.41
    6 |  178 |  5.84 |    5.84 |  59.25
    7 |  440 | 14.44 |   14.44 |  73.69
    8 |  205 |  6.73 |    6.73 |  80.41
    9 |  531 | 17.42 |   17.42 |  97.83
   10 |   66 |  2.17 |    2.17 | 100.00
 <NA> |    0 |  0.00 |    <NA> |   <NA>
"
"0","data <- data %>%"
"0","  mutate("
"0","    educ = ifelse(e05 %in% c(-999, -888), NA, e05)"
"0","  ) %>%"
"0","  set_variable_labels(educ = ""Educational level"")"
"0",""
"0","frq(data$educ)"
"1","[31mEducational level (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3021 mean=6.03 sd=2.08[39m

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
    1 |   28 |  0.92 |    0.93 |   0.93
    2 |   95 |  3.12 |    3.14 |   4.07
    3 |  215 |  7.05 |    7.12 |  11.19
    4 |  201 |  6.59 |    6.65 |  17.84
    5 | 1062 | 34.84 |   35.15 |  53.00
    6 |  178 |  5.84 |    5.89 |  58.89
    7 |  440 | 14.44 |   14.56 |  73.45
    8 |  205 |  6.73 |    6.79 |  80.24
    9 |  531 | 17.42 |   17.58 |  97.82
   10 |   66 |  2.17 |    2.18 | 100.00
 <NA> |   27 |  0.89 |    <NA> |   <NA>
"
