"0","frq(data_arg$a27)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=1405 valid N=1372 mean=3.49 sd=2.45[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
    1 | 355 | 25.27 |   25.87 |  25.87
    2 | 308 | 21.92 |   22.45 |  48.32
    3 | 150 | 10.68 |   10.93 |  59.26
    4 | 125 |  8.90 |    9.11 |  68.37
    5 | 155 | 11.03 |   11.30 |  79.66
    6 |  81 |  5.77 |    5.90 |  85.57
    7 |  57 |  4.06 |    4.15 |  89.72
    8 |  57 |  4.06 |    4.15 |  93.88
    9 |  84 |  5.98 |    6.12 | 100.00
 <NA> |  33 |  2.35 |    <NA> |   <NA>
"
"0","data_arg <- data_arg %>%"
"0","  mutate("
"0","    workplace_size = case_when("
"0","      a27 %in% c(1) ~ 1,"
"0","      a27 %in% c(2, 3) ~ 2,"
"0","      a27 %in% c(4, 5) ~ 3,"
"0","      a27 %in% c(6, 7) ~ 4,"
"0","      a27 %in% c(8, 9) ~ 5,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    workplace_size = factor("
"0","      workplace_size,"
"0","      levels = 1:5,"
"0","      labels = c("
"0","        ""Solo"","
"0","        ""2-9"","
"0","        ""10-49"","
"0","        ""50-199"","
"0","        ""200 or more""),"
"0","      ordered = TRUE"
"0","    )"
"0","  ) %>%"
"0","  set_variable_labels(workplace_size = ""Workplace Size"")"
"0",""
"0","frq(data_arg$workplace_size)"
"1","[31mWorkplace Size (x)[39m[34m <ordinal>[39m 
[34m# total N=1405 valid N=1372 mean=2.45 sd=1.26[39m

Value       |   N | Raw % | Valid % | Cum. %
--------------------------------------------
Solo        | 355 | 25.27 |   25.87 |  25.87
2-9         | 458 | 32.60 |   33.38 |  59.26
10-49       | 280 | 19.93 |   20.41 |  79.66
50-199      | 138 |  9.82 |   10.06 |  89.72
200 or more | 141 | 10.04 |   10.28 | 100.00
<NA>        |  33 |  2.35 |    <NA> |   <NA>
"
