"0","data <- data %>% "
"0","  mutate("
"0","    skills = case_when("
"0","      ciuo08_ine <= 34 & educ >= 9 ~ 1,"
"0","      ciuo08_ine <= 34 & is.na(educ)~ 1,  "
"0","      "
"0","      ciuo08_ine <= 34 & educ < 9 ~ 2,"
"0","      ciuo08_ine %in% c(35, 36, 41:44, 53) ~ 2,"
"0","      ciuo08_ine %in% c(51, 54, 61, 62, 71:75, 81) & educ >= 5 ~ 2,"
"0","      ciuo08_ine %in% c(61, 62, 71:75) & is.na(educ) ~ 2,"
"0","      "
"0","      ciuo08_ine %in% c(51, 54, 61, 62, 71:75, 81) & educ <= 4 ~ 3,"
"0","      ciuo08_ine %in% c(52, 63, 82, 83, 91:99) ~ 3,"
"0","      ciuo08_ine %in% c(51, 54, 81) & is.na(educ) ~ 3     "
"0","    ),"
"0","    skills = factor("
"0","      skills, "
"0","      levels = 1:3,"
"0","      labels = c("
"0","        ""1. Experts"","
"0","        ""2. Skilled"","
"0","        ""3. Unskilled"""
"0","      )"
"0","    )"
"0","  ) %>%"
"0","  set_variable_labels(skills = ""Skills"")"
"0",""
"0",""
"0","frq(data$skills)"
"1","[31mSkills (x)[39m[34m <categorical>[39m 
[34m# total N=3048 valid N=3019 mean=2.29 sd=0.72[39m

Value        |    N | Raw % | Valid % | Cum. %
----------------------------------------------
1. Experts   |  469 | 15.39 |   15.53 |  15.53
2. Skilled   | 1198 | 39.30 |   39.68 |  55.22
3. Unskilled | 1352 | 44.36 |   44.78 | 100.00
<NA>         |   29 |  0.95 |    <NA> |   <NA>
"
