"0","data_arg <- data_arg %>%"
"0","  mutate("
"0","    managerial_location_typology = case_when("
"0","      as.integer(decisionmaking_typology_cat) == 3 & supervision == 1 & as.integer(formal_position_auth) %in% 1:3 ~ 1,"
"0","      as.integer(decisionmaking_typology_cat) == 3 & supervision == 1 & as.integer(formal_position_auth) == 4 ~ 2,"
"0","      as.integer(decisionmaking_typology_cat) == 3 & supervision == 0 & as.integer(formal_position_auth) %in% 1:3 ~ 3,"
"0","      as.integer(decisionmaking_typology_cat) == 3 & supervision == 0 & as.integer(formal_position_auth) == 4 ~ 4,"
"0","      as.integer(decisionmaking_typology_cat) == 2 & supervision == 1 & as.integer(formal_position_auth) %in% 1:3 ~ 5,"
"0","      as.integer(decisionmaking_typology_cat) == 2 & supervision == 1 & as.integer(formal_position_auth) == 4 ~ 6,"
"0","      as.integer(decisionmaking_typology_cat) == 2 & supervision == 0 & as.integer(formal_position_auth) %in% 1:3 ~ 7,"
"0","      as.integer(decisionmaking_typology_cat) == 2 & supervision == 0 & as.integer(formal_position_auth) == 4 ~ 8,"
"0","      as.integer(decisionmaking_typology_cat) == 1 & supervision == 1 & as.integer(formal_position_auth) %in% 1:3 ~ 9,"
"0","      as.integer(decisionmaking_typology_cat) == 1 & supervision == 1 & as.integer(formal_position_auth) == 4 ~ 10,"
"0","      as.integer(decisionmaking_typology_cat) == 1 & supervision == 0 & as.integer(formal_position_auth) %in% 1:3 ~ 11,"
"0","      as.integer(decisionmaking_typology_cat) == 1 & supervision == 0 & as.integer(formal_position_auth) == 4 ~ 12"
"0","    ),"
"0","    managerial_location_typology = factor("
"0","      managerial_location_typology,"
"0","      levels = 1:12,"
"0","      labels = c("
"0","        ""1. Manager on all criteria"","
"0","        ""2. Manager not in formal hierarchy"","
"0","        ""3. Non-supervisory manager"","
"0","        ""4. Non-supervisory decision-maker not in formal hierarchy"","
"0","        ""5. Advisor-manager on all criteria"","
"0","        ""6. Advisor not in hierarchy"","
"0","        ""7. Non-supervisory advisor"","
"0","        ""8. Non-supervisory advisor not in formal hierarchy"","
"0","        ""9. Sanctioning / task supervisor in hierarchy"","
"0","        ""10. Sanctioning / task supervisor not in hierarchy"","
"0","        ""11. Not subordinates but in hierarchy"","
"0","        ""12. Non-supervisor / non manager on all criteria"""
"0","      )"
"0","    ),"
"0","    organization_assets = case_when("
"0","      as.integer(managerial_location_typology) %in% c(1, 2, 3, 5) ~ 1,"
"0","      as.integer(managerial_location_typology) %in% c(6, 7, 9, 10) ~ 2,"
"0","      as.integer(managerial_location_typology) %in% c(4, 8, 11, 12) ~ 3"
"0","    ),"
"0","    organization_assets = factor("
"0","      organization_assets,"
"0","      levels = 1:3,"
"0","      labels = c("
"0","        ""1. Manager"","
"0","        ""2. Supervisor"","
"0","        ""3. Non-managerial worker"""
"0","      )"
"0","    )"
"0","  ) %>%"
"0","  set_variable_labels("
"0","    managerial_location_typology = ""Managerial Location Typology"","
"0","    organization_assets = ""Organizational Assets"""
"0","  )"
"0",""
"0","frq(data_arg$managerial_location_typology)"
"1","[31mManagerial Location Typology (x)[39m[34m <categorical>[39m 
[34m# total N=1405 valid N=873 mean=9.27 sd=2.52[39m

Value                                                     |   N | Raw % | Valid % | Cum. %
------------------------------------------------------------------------------------------
1. Manager on all criteria                                |   3 |  0.21 |    0.34 |   0.34
2. Manager not in formal hierarchy                        |   0 |  0.00 |    0.00 |   0.34
3. Non-supervisory manager                                |   0 |  0.00 |    0.00 |   0.34
4. Non-supervisory decision-maker not in formal hierarchy |   0 |  0.00 |    0.00 |   0.34
5. Advisor-manager on all criteria                        |  86 |  6.12 |    9.85 |  10.19
6. Advisor not in hierarchy                               |  38 |  2.70 |    4.35 |  14.55
7. Non-supervisory advisor                                |  11 |  0.78 |    1.26 |  15.81
8. Non-supervisory advisor not in formal hierarchy        | 362 | 25.77 |   41.47 |  57.27
9. Sanctioning / task supervisor in hierarchy             |   1 |  0.07 |    0.11 |  57.39
10. Sanctioning / task supervisor not in hierarchy        |   4 |  0.28 |    0.46 |  57.85
11. Not subordinates but in hierarchy                     |   4 |  0.28 |    0.46 |  58.30
12. Non-supervisor / non manager on all criteria          | 364 | 25.91 |   41.70 | 100.00
<NA>                                                      | 532 | 37.86 |    <NA> |   <NA>
"
"0","frq(data_arg$organization_assets)"
"1","[31mOrganizational Assets (x)[39m[34m <categorical>[39m 
[34m# total N=1405 valid N=873 mean=2.73 sd=0.63[39m

Value                    |   N | Raw % | Valid % | Cum. %
---------------------------------------------------------
1. Manager               |  89 |  6.33 |   10.19 |  10.19
2. Supervisor            |  54 |  3.84 |    6.19 |  16.38
3. Non-managerial worker | 730 | 51.96 |   83.62 | 100.00
<NA>                     | 532 | 37.86 |    <NA> |   <NA>
"
