"0","data <- data %>%"
"0","  mutate("
"0","    owners2 = case_when("
"0","      as.numeric(relation_mop) %in% 1:2 & (as.numeric(company_size) == 1 | (is.na(company_size) & as.numeric(workplace_size) == 1)) ~ 1,"
"0","      as.numeric(relation_mop) %in% 1:2 & (as.numeric(company_size) %in% 2:3 | (is.na(company_size) & as.numeric(workplace_size) %in% 2:3)) ~ 2,"
"0","      as.numeric(relation_mop) %in% 1:2 & (as.numeric(company_size) >= 4 | (is.na(company_size) & as.numeric(workplace_size) >= 4)) ~ 3,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    owners2 = factor("
"0","      owners2,"
"0","      levels = 1:3,"
"0","      labels = c("
"0","        ""1. Solo Self-Employed"","
"0","        ""2. Small employers"","
"0","        ""3. Capitalists"""
"0","      )"
"0","    )"
"0","  ) %>%"
"0","  set_variable_labels(owners2 = ""Owners 2"")"
"0",""
"0","frq(data$owners2)"
"1","[31mOwners 2 (x)[39m[34m <categorical>[39m 
[34m# total N=3048 valid N=935 mean=1.45 sd=0.57[39m

Value                 |    N | Raw % | Valid % | Cum. %
-------------------------------------------------------
1. Solo Self-Employed |  551 | 18.08 |   58.93 |  58.93
2. Small employers    |  348 | 11.42 |   37.22 |  96.15
3. Capitalists        |   36 |  1.18 |    3.85 | 100.00
<NA>                  | 2113 | 69.32 |    <NA> |   <NA>
"
