"0","frq(data$c01_01)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-33.20 sd=186.69[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
 -999 |  33 |  1.08 |    1.08 |   1.08
 -888 |  97 |  3.18 |    3.18 |   4.27
    0 | 123 |  4.04 |    4.04 |   8.30
    1 |  51 |  1.67 |    1.67 |   9.97
    2 | 101 |  3.31 |    3.31 |  13.29
    3 | 192 |  6.30 |    6.30 |  19.59
    4 | 271 |  8.89 |    8.89 |  28.48
    5 | 509 | 16.70 |   16.70 |  45.18
    6 | 390 | 12.80 |   12.80 |  57.97
    7 | 324 | 10.63 |   10.63 |  68.60
    8 | 283 |  9.28 |    9.28 |  77.89
    9 | 159 |  5.22 |    5.22 |  83.10
   10 | 515 | 16.90 |   16.90 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","data <- data %>%"
"0","  mutate("
"0","    c01_01 = case_when("
"0","      c01_01 %in% c(-888, -999) ~ NA_real_,"
"0","      TRUE ~ as.numeric(c01_01)"
"0","    )"
"0","  ) %>% "
"0","  set_variable_labels(c01_01 = ""Importance of unions: in achieving better wages (c01_01)"")"
"0",""
"0","frq(data$c01_01)"
"1","[31mImportance of unions: in achieving better wages (c01_01) (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2918 mean=6.14 sd=2.73[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
    0 | 123 |  4.04 |    4.22 |   4.22
    1 |  51 |  1.67 |    1.75 |   5.96
    2 | 101 |  3.31 |    3.46 |   9.42
    3 | 192 |  6.30 |    6.58 |  16.00
    4 | 271 |  8.89 |    9.29 |  25.29
    5 | 509 | 16.70 |   17.44 |  42.73
    6 | 390 | 12.80 |   13.37 |  56.10
    7 | 324 | 10.63 |   11.10 |  67.20
    8 | 283 |  9.28 |    9.70 |  76.90
    9 | 159 |  5.22 |    5.45 |  82.35
   10 | 515 | 16.90 |   17.65 | 100.00
 <NA> | 130 |  4.27 |    <NA> |   <NA>
"
