"0","# Preparar variables necesarias"
"0",""
"0","## Crear la glosa concatenada"
"0","data$glosa_ciuo08 <- paste(data$a02, data$a03, sep = "" "")"
"0",""
"0","## Crear isco a 2 dígitos"
"0","data <- data %>%"
"0","  mutate("
"0","    ciuo08_clio_2d = as.numeric(substr(ciuo08_clio, 1, 2))"
"0","  ) %>%"
"0","  set_variable_labels(ciuo08_clio_2d = ""ISCO-08: 2 digits"")"
"0",""
"0","frq(data$ciuo08_clio_2d)"
"1","[31mISCO-08: 2 digits (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=54.09 sd=26.33[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
   -9 |  42 |  1.38 |    1.38 |   1.38
    1 |  12 |  0.39 |    0.39 |   1.77
   11 |  20 |  0.66 |    0.66 |   2.43
   12 |  28 |  0.92 |    0.92 |   3.35
   13 |  44 |  1.44 |    1.44 |   4.79
   14 |  11 |  0.36 |    0.36 |   5.15
   21 |  62 |  2.03 |    2.03 |   7.19
   22 | 200 |  6.56 |    6.56 |  13.75
   23 | 140 |  4.59 |    4.59 |  18.34
   24 |  37 |  1.21 |    1.21 |  19.55
   25 |  12 |  0.39 |    0.39 |  19.95
   26 | 114 |  3.74 |    3.74 |  23.69
   31 |  28 |  0.92 |    0.92 |  24.61
   32 |  27 |  0.89 |    0.89 |  25.49
   33 | 116 |  3.81 |    3.81 |  29.30
   34 |  34 |  1.12 |    1.12 |  30.41
   35 |   6 |  0.20 |    0.20 |  30.61
   36 |  11 |  0.36 |    0.36 |  30.97
   41 |   2 |  0.07 |    0.07 |  31.04
   42 |  13 |  0.43 |    0.43 |  31.46
   43 |  39 |  1.28 |    1.28 |  32.74
   44 |   4 |  0.13 |    0.13 |  32.87
   51 | 189 |  6.20 |    6.20 |  39.07
   52 | 590 | 19.36 |   19.36 |  58.43
   53 |  57 |  1.87 |    1.87 |  60.30
   54 | 153 |  5.02 |    5.02 |  65.32
   55 |   2 |  0.07 |    0.07 |  65.39
   61 |  28 |  0.92 |    0.92 |  66.31
   62 |   1 |  0.03 |    0.03 |  66.34
   63 |   3 |  0.10 |    0.10 |  66.44
   71 |  60 |  1.97 |    1.97 |  68.41
   72 | 107 |  3.51 |    3.51 |  71.92
   73 |  17 |  0.56 |    0.56 |  72.47
   74 |  16 |  0.52 |    0.52 |  73.00
   75 |  58 |  1.90 |    1.90 |  74.90
   81 |  25 |  0.82 |    0.82 |  75.72
   83 | 186 |  6.10 |    6.10 |  81.82
   91 | 202 |  6.63 |    6.63 |  88.45
   92 |  91 |  2.99 |    2.99 |  91.44
   93 | 153 |  5.02 |    5.02 |  96.46
   94 |  82 |  2.69 |    2.69 |  99.15
   95 |   1 |  0.03 |    0.03 |  99.18
   96 |  25 |  0.82 |    0.82 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
