"0","frq(data$c01_04)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-47.20 sd=213.21[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
 -999 |  23 |  0.75 |    0.75 |   0.75
 -888 | 155 |  5.09 |    5.09 |   5.84
    0 | 234 |  7.68 |    7.68 |  13.52
    1 |  60 |  1.97 |    1.97 |  15.49
    2 |  87 |  2.85 |    2.85 |  18.34
    3 | 188 |  6.17 |    6.17 |  24.51
    4 | 244 |  8.01 |    8.01 |  32.51
    5 | 502 | 16.47 |   16.47 |  48.98
    6 | 356 | 11.68 |   11.68 |  60.66
    7 | 317 | 10.40 |   10.40 |  71.06
    8 | 271 |  8.89 |    8.89 |  79.95
    9 | 155 |  5.09 |    5.09 |  85.04
   10 | 456 | 14.96 |   14.96 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","data <- data %>%"
"0","  mutate("
"0","    c01_04 = case_when("
"0","      c01_04 %in% c(-888, -999) ~ NA_real_,"
"0","      TRUE ~ as.numeric(c01_04)"
"0","    )"
"0","  ) %>% "
"0","  set_variable_labels(c01_04 = ""Importance of unions: in protecting informal workers' rights (c01_04)"")"
"0",""
"0","frq(data$c01_04)"
"1","[31mImportance of unions: in protecting informal workers' rights (c01_04) (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=2870 mean=5.84 sd=2.92[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
    0 | 234 |  7.68 |    8.15 |   8.15
    1 |  60 |  1.97 |    2.09 |  10.24
    2 |  87 |  2.85 |    3.03 |  13.28
    3 | 188 |  6.17 |    6.55 |  19.83
    4 | 244 |  8.01 |    8.50 |  28.33
    5 | 502 | 16.47 |   17.49 |  45.82
    6 | 356 | 11.68 |   12.40 |  58.22
    7 | 317 | 10.40 |   11.05 |  69.27
    8 | 271 |  8.89 |    9.44 |  78.71
    9 | 155 |  5.09 |    5.40 |  84.11
   10 | 456 | 14.96 |   15.89 | 100.00
 <NA> | 178 |  5.84 |    <NA> |   <NA>
"
