"0","# Recuperar algunos códigos no existentes"
"0",""
"0","## Recodificar ciuo08 de 36 55 recuperados"
"0","data <- data %>%"
"0","  mutate("
"0","    ciuo08_clio = case_when("
"0","      ciuo08_clio == ""5522"" & id == ""var_223"" ~ ""3343"","
"0","      ciuo08_clio == ""5521"" & id == ""var_2536"" ~ ""7322"","
"0","      TRUE ~ ciuo08_clio"
"0","    )"
"0","  )"
"0",""
"0","## Volver a crear ciuo08 con 2 dígitos"
"0","data <- data %>%"
"0","  mutate("
"0","    ciuo08_clio_2d = as.numeric(substr(ciuo08_clio, 1, 2)),"
"0","    ciuo08_clio_2d = ifelse(ciuo08_clio_2d==-9, NA,ciuo08_clio_2d)"
"0","  ) %>%"
"0","  set_variable_labels(ciuo08_clio_2d = ""ISCO-08: 2 digits"")"
"0",""
"0","frq(data$ciuo08_clio_2d)"
"1","[31mISCO-08: 2 digits (x)[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3019 mean=55.01 sd=25.42[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
    1 |  12 |  0.39 |    0.40 |   0.40
   11 |  20 |  0.66 |    0.66 |   1.06
   12 |  28 |  0.92 |    0.93 |   1.99
   13 |  44 |  1.44 |    1.46 |   3.44
   14 |  11 |  0.36 |    0.36 |   3.81
   21 |  62 |  2.03 |    2.05 |   5.86
   22 | 200 |  6.56 |    6.62 |  12.49
   23 | 140 |  4.59 |    4.64 |  17.12
   24 |  37 |  1.21 |    1.23 |  18.35
   25 |  12 |  0.39 |    0.40 |  18.75
   26 | 114 |  3.74 |    3.78 |  22.52
   31 |  30 |  0.98 |    0.99 |  23.52
   32 |  27 |  0.89 |    0.89 |  24.41
   33 | 117 |  3.84 |    3.88 |  28.29
   34 |  34 |  1.12 |    1.13 |  29.41
   35 |   6 |  0.20 |    0.20 |  29.61
   36 |  11 |  0.36 |    0.36 |  29.98
   41 |   2 |  0.07 |    0.07 |  30.04
   42 |  13 |  0.43 |    0.43 |  30.47
   43 |  39 |  1.28 |    1.29 |  31.77
   44 |   4 |  0.13 |    0.13 |  31.90
   51 | 189 |  6.20 |    6.26 |  38.16
   52 | 595 | 19.52 |   19.71 |  57.87
   53 |  57 |  1.87 |    1.89 |  59.75
   54 | 153 |  5.02 |    5.07 |  64.82
   61 |  28 |  0.92 |    0.93 |  65.75
   62 |   1 |  0.03 |    0.03 |  65.78
   63 |   3 |  0.10 |    0.10 |  65.88
   71 |  60 |  1.97 |    1.99 |  67.87
   72 | 107 |  3.51 |    3.54 |  71.41
   73 |  19 |  0.62 |    0.63 |  72.04
   74 |  16 |  0.52 |    0.53 |  72.57
   75 |  58 |  1.90 |    1.92 |  74.49
   81 |  25 |  0.82 |    0.83 |  75.32
   83 | 187 |  6.14 |    6.19 |  81.52
   91 | 205 |  6.73 |    6.79 |  88.31
   92 |  91 |  2.99 |    3.01 |  91.32
   93 | 154 |  5.05 |    5.10 |  96.42
   94 |  82 |  2.69 |    2.72 |  99.14
   95 |   1 |  0.03 |    0.03 |  99.17
   96 |  25 |  0.82 |    0.83 | 100.00
 <NA> |  29 |  0.95 |    <NA> |   <NA>
"
