"0","ciuo08_ine
"
"1","$cod_final
"
"1","$cod_final[[1]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[2]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[3]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[4]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[5]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[6]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[7]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[8]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[9]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[10]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[11]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[12]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[13]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[14]]
"
"1","[1]"
"1"," ""61"""
"1","
"
"1","
"
"1","$cod_final[[15]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[16]]
"
"1","[1]"
"1"," ""81"""
"1","
"
"1","
"
"1","$cod_final[[17]]
"
"1","[1]"
"1"," ""61"""
"1","
"
"1","
"
"1","$cod_final[[18]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[19]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[20]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[21]]
"
"1","[1]"
"1"," ""42"""
"1","
"
"1","
"
"1","$cod_final[[22]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[23]]
"
"1","[1]"
"1"," ""96"""
"1","
"
"1","
"
"1","$cod_final[[24]]
"
"1","[1]"
"1"," ""34"""
"1","
"
"1","
"
"1","$cod_final[[25]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[26]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[27]]
"
"1","[1]"
"1"," ""62"""
"1","
"
"1","
"
"1","$cod_final[[28]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[29]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[30]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[31]]
"
"1","[1]"
"1"," ""14"""
"1","
"
"1","
"
"1","$cod_final[[32]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[33]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[34]]
"
"1","[1]"
"1"," ""36"""
"1","
"
"1","
"
"1","$cod_final[[35]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[36]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[37]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[38]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[39]]
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","
"
"1","$cod_final[[40]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[41]]
"
"1","[1]"
"1"," ""81"""
"1","
"
"1","
"
"1","$cod_final[[42]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[43]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[44]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[45]]
"
"1","[1]"
"1"," ""81"""
"1","
"
"1","
"
"1","$cod_final[[46]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[47]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[48]]
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","
"
"1","$cod_final[[49]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[50]]
"
"1","[1]"
"1"," ""92"""
"1","
"
"1","
"
"1","$cod_final[[51]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[52]]
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","
"
"1","$cod_final[[53]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[54]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[55]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[56]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[57]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[58]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[59]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[60]]
"
"1","[1]"
"1"," ""31"""
"1","
"
"1","
"
"1","$cod_final[[61]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[62]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[63]]
"
"1","[1]"
"1"," ""12"""
"1","
"
"1","
"
"1","$cod_final[[64]]
"
"1","[1]"
"1"," ""13"""
"1","
"
"1","
"
"1","$cod_final[[65]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[66]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[67]]
"
"1","[1]"
"1"," ""43"""
"1","
"
"1","
"
"1","$cod_final[[68]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[69]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[70]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[71]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[72]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[73]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[74]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[75]]
"
"1","[1]"
"1"," ""96"""
"1","
"
"1","
"
"1","$cod_final[[76]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[77]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[78]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[79]]
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","
"
"1","$cod_final[[80]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[81]]
"
"1","[1]"
"1"," ""34"""
"1","
"
"1","
"
"1","$cod_final[[82]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[83]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[84]]
"
"1","[1]"
"1"," ""74"""
"1","
"
"1","
"
"1","$cod_final[[85]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[86]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[87]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[88]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[89]]
"
"1","[1]"
"1"," ""92"""
"1","
"
"1","
"
"1","$cod_final[[90]]
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","
"
"1","$cod_final[[91]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[92]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[93]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[94]]
"
"1","[1]"
"1"," ""13"""
"1","
"
"1","
"
"1","$cod_final[[95]]
"
"1","[1]"
"1"," ""92"""
"1","
"
"1","
"
"1","$cod_final[[96]]
"
"1","[1]"
"1"," ""95"""
"1","
"
"1","
"
"1","$cod_final[[97]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[98]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[99]]
"
"1","[1]"
"1"," ""43"""
"1","
"
"1","
"
"1","$cod_final[[100]]
"
"1","[1]"
"1"," ""73"""
"1","
"
"1","
"
"1","$cod_final[[101]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[102]]
"
"1","[1]"
"1"," ""61"""
"1","
"
"1","
"
"1","$cod_final[[103]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[104]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[105]]
"
"1","[1]"
"1"," ""36"""
"1","
"
"1","
"
"1","$cod_final[[106]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[107]]
"
"1","[1]"
"1"," ""31"""
"1","
"
"1","
"
"1","$cod_final[[108]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[109]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[110]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[111]]
"
"1","[1]"
"1"," ""96"""
"1","
"
"1","
"
"1","$cod_final[[112]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[113]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[114]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[115]]
"
"1","[1]"
"1"," ""42"""
"1","
"
"1","
"
"1","$cod_final[[116]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[117]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[118]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[119]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[120]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[121]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[122]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[123]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[124]]
"
"1","[1]"
"1"," ""43"""
"1","
"
"1","
"
"1","$cod_final[[125]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[126]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[127]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[128]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[129]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[130]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[131]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[132]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[133]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[134]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[135]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[136]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[137]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[138]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[139]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[140]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[141]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[142]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[143]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[144]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[145]]
"
"1","[1]"
"1"," ""43"""
"1","
"
"1","
"
"1","$cod_final[[146]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[147]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[148]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[149]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[150]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[151]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[152]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[153]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[154]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[155]]
"
"1","[1]"
