"0","frq(data$a27)"
"1","[31mx[39m[34m <numeric>[39m 
[34m# total N=3048 valid N=3048 mean=-15.76 sd=129.92[39m

Value |   N | Raw % | Valid % | Cum. %
--------------------------------------
 -999 |   8 |  0.26 |    0.26 |   0.26
 -888 |  56 |  1.84 |    1.84 |   2.10
    1 | 851 | 27.92 |   27.92 |  30.02
    2 | 590 | 19.36 |   19.36 |  49.38
    3 | 353 | 11.58 |   11.58 |  60.96
    4 | 358 | 11.75 |   11.75 |  72.70
    5 | 341 | 11.19 |   11.19 |  83.89
    6 | 198 |  6.50 |    6.50 |  90.39
    7 | 154 |  5.05 |    5.05 |  95.44
    8 |  71 |  2.33 |    2.33 |  97.77
    9 |  68 |  2.23 |    2.23 | 100.00
 <NA> |   0 |  0.00 |    <NA> |   <NA>
"
"0","data <- data %>%"
"0","  mutate("
"0","    workplace_size = case_when("
"0","      a27 %in% c(1) ~ 1,"
"0","      a27 %in% c(2, 3) ~ 2,"
"0","      a27 %in% c(4, 5) ~ 3,"
"0","      a27 %in% c(6, 7) ~ 4,"
"0","      a27 %in% c(8, 9) ~ 5,"
"0","      TRUE ~ NA_real_"
"0","    ),"
"0","    workplace_size = factor("
"0","      workplace_size, "
"0","      levels = 1:5, "
"0","      labels = c("
"0","        ""Solo"","
"0","        ""2-9"","
"0","        ""10-49"","
"0","        ""50-199"","
"0","        ""200 or more""),"
"0","      ordered = TRUE"
"0","    )"
"0","  ) %>%"
"0","  set_variable_labels(workplace_size = ""Workplace Size"")"
"0",""
"0","frq(data$workplace_size)"
"1","[31mWorkplace Size (x)[39m[34m <ordinal>[39m 
[34m# total N=3048 valid N=2984 mean=2.32 sd=1.14[39m

Value       |   N | Raw % | Valid % | Cum. %
--------------------------------------------
Solo        | 851 | 27.92 |   28.52 |  28.52
2-9         | 943 | 30.94 |   31.60 |  60.12
10-49       | 699 | 22.93 |   23.42 |  83.55
50-199      | 352 | 11.55 |   11.80 |  95.34
200 or more | 139 |  4.56 |    4.66 | 100.00
<NA>        |  64 |  2.10 |    <NA> |   <NA>
"
