"0","table(data$formal_position_auth, data$decisionmaking_influence)"
"1","                                                         
"
"1","                                                         "
"1","    6"
"1","    7"
"1","    8"
"1","    9"
"1","   10"
"1","   11"
"1","   12"
"1","   13"
"1","   14"
"1","
  1. Senior manager or executive                         "
"1","    7"
"1","    3"
"1","    6"
"1","    2"
"1","    3"
"1","    3"
"1","    2"
"1","    2"
"1","    1"
"1","
  2. Middle manager (e.g., sector, office or branch head)"
"1","   18"
"1","    7"
"1","   14"
"1","    9"
"1","   12"
"1","   16"
"1","   10"
"1","    5"
"1","    2"
"1","
  3. Supervisor or foreperson                            "
"1","   24"
"1","   11"
"1","   15"
"1","   17"
"1","   23"
"1","   23"
"1","   33"
"1","   15"
"1","    5"
"1","
  4. Regular employee or worker (no supervisory role)    "
"1"," 1314"
"1","  207"
"1","  104"
"1","   51"
"1","   29"
"1","   19"
"1","   33"
"1","    5"
"1","    3"
"1","
"
"1","                                                         
"
"1","                                                         "
"1","   15"
"1","   16"
"1","   17"
"1","   18"
"1","
  1. Senior manager or executive                         "
"1","    1"
"1","    2"
"1","    1"
"1","    8"
"1","
  2. Middle manager (e.g., sector, office or branch head)"
"1","    1"
"1","    3"
"1","    1"
"1","    4"
"1","
  3. Supervisor or foreperson                            "
"1","    5"
"1","    5"
"1","    2"
"1","   10"
"1","
  4. Regular employee or worker (no supervisory role)    "
"1","    3"
"1","    0"
"1","    1"
"1","    5"
"1","
"
"0","table(data$formal_position_auth, data$decisionmaking_influence_mean)"
"1","                                                         
"
"1","                                                         "
"1","    1"
"1"," 1.16666666666667"
"1"," 1.33333333333333"
"1","  1.5"
"1","
  1. Senior manager or executive                         "
"1","    7"
"1","                3"
"1","                6"
"1","    2"
"1","
  2. Middle manager (e.g., sector, office or branch head)"
"1","   18"
"1","                7"
"1","               14"
"1","    9"
"1","
  3. Supervisor or foreperson                            "
"1","   24"
"1","               11"
"1","               15"
"1","   17"
"1","
  4. Regular employee or worker (no supervisory role)    "
"1"," 1314"
"1","              207"
"1","              104"
"1","   51"
"1","
"
"1","                                                         
"
"1","                                                         "
"1"," 1.66666666666667"
"1"," 1.83333333333333"
"1","    2"
"1","
  1. Senior manager or executive                         "
"1","                3"
"1","                3"
"1","    2"
"1","
  2. Middle manager (e.g., sector, office or branch head)"
"1","               12"
"1","               16"
"1","   10"
"1","
  3. Supervisor or foreperson                            "
"1","               23"
"1","               23"
"1","   33"
"1","
  4. Regular employee or worker (no supervisory role)    "
"1","               29"
"1","               19"
"1","   33"
"1","
"
"1","                                                         
"
"1","                                                         "
"1"," 2.16666666666667"
"1"," 2.33333333333333"
"1","  2.5"
"1","
  1. Senior manager or executive                         "
"1","                2"
"1","                1"
"1","    1"
"1","
  2. Middle manager (e.g., sector, office or branch head)"
"1","                5"
"1","                2"
"1","    1"
"1","
  3. Supervisor or foreperson                            "
"1","               15"
"1","                5"
"1","    5"
"1","
  4. Regular employee or worker (no supervisory role)    "
"1","                5"
"1","                3"
"1","    3"
"1","
"
"1","                                                         
"
"1","                                                         "
"1"," 2.66666666666667"
"1"," 2.83333333333333"
"1","    3"
"1","
  1. Senior manager or executive                         "
"1","                2"
"1","                1"
"1","    8"
"1","
  2. Middle manager (e.g., sector, office or branch head)"
"1","                3"
"1","                1"
"1","    4"
"1","
  3. Supervisor or foreperson                            "
"1","                5"
"1","                2"
"1","   10"
"1","
  4. Regular employee or worker (no supervisory role)    "
"1","                0"
"1","                1"
"1","    5"
"1","
"
